CODIGO,Categoria,Subcategoria,Descripcion,CANTIDAD,PRECIO
FAP 2219,3,3,WEGA,6,6874
FAP 2802,3,3,WEGA,17,19275
FAP 2827,3,3,WEGA,24,4868
FAP 2829,3,3,WEGA,5,10576
FAP 2831,3,3,WEGA,16,5892
FAP 2835,3,3,-,1,14552
FAP 2840,3,3,WEGA,1,15507
FAP 3233,3,3,WEGA,1,9281
FAP 3261,3,3,WEGA,1,16391
FAP 3270,3,3,WEGA,1,7984
FAP 3280,3,3,WEGA,38,14112
FAP 3285,3,3,WEGA,1,19667
FAP 3286,3,3,WEGA,1,13438
FAP 3288,3,3,WEGA,3,16062
FAP 3289,3,3,WEGA,3,5946
FAP 3602,3,3,WEGA,31,10162
FAP 4043,3,3,WEGA,3,13078
FAP 4046/1,3,3,WEGA,9,22946
FAP 4049,3,3,WEGA,5,13484
FAP 4054/3,3,3,WEGA,7,17205
FAP 4060,3,3,WEGA,1,15853
FAP 4811,3,3,WEGA,4,17205
FAP 4861,3,3,WEGA,1,25504
FAP 4865/1,3,3,WEGA,1,15638
FAP 4871,3,3,WEGA,5,10825
FAP 4872/1,3,3,WEGA,22,10646
FAP 4878/1,3,3,WEGA,1,9736
FAP 4892,3,3,WEGA,3,13231
FAP 4895,3,3,WEGA,1,19011
FAP 5218,3,3,WEGA,4,12457
FAP 5307,3,3,WEGA,1,34797
FAP 6000,3,3,WEGA,2,13961
FAP 6010,3,3,WEGA,1,15142
FAP 6012,3,3,WEGA,1,15142
FAP 6012/2,3,3,WEGA,1,14585
FAP 7007,3,3,WEGA,14,7165
FAP 7019,3,3,WEGA,27,12664
FAP 9002,3,3,WEGA,2,21498
FAP 9003,3,3,WEGA,35,5113
FAP 9012,3,3,WEGA,3,25789
FAP 9013,3,3,WEGA,1,16229
FAP 9027,3,3,WEGA,1,15466
FAP 9073,3,3,WEGA,1,44851
FAP 9110,3,3,WEGA,1,18225
FAP 9121,3,3,WEGA,35,12786
FAP 9273,3,3,WEGA,14,12457
FAP 9283,3,3,WEGA,1,21498
FAP 9284,3,3,WEGA,2,23199
FAP 9286,3,3,WEGA,1,11767
FAP 9292,3,3,WEGA,2,30977
FAP 9296,3,3,WEGA,2,12487
FAP 9299,3,3,WEGA,18,11899
JFA 0F00,3,3,WEGA,1,19994
JFA 0135,3,3,WEGA,1,12251
JFA 0137,3,3,WEGA,1,12184
JFA 0252,3,3,WEGA,1,61039
JFA 0282,3,3,WEGA,7,22062
JFA 0292/2,3,3,WEGA,4,47287
JFA 0283,3,3,WEGA,1,19332
JFA 0438,3,3,WEGA,2,23199
JFA 0602,3,3,-,3,16519
JFA 0987,3,3,WEGA,1,23199
JFA 0992/2,3,3,-,4,22546
JFA 0998,3,3,WEGA,1,15316
JFA 0K14,3,3,WEGA,1,46398
WR 192,3,3,WEGA,36,18211
WR 198,3,3,WEGA,1,29502
WR 200/3,3,3,WEGA,3,21863
WR 200/4,3,3,WEGA,1,30932
WR 245,3,3,WEGA,1,14585
WR 295,3,3,WEGA,4,26077
WR 282,3,3,WEGA,1,16072
WR 374,3,3,WEGA,2,50265
WR 376,3,3,WEGA,1,60288
WR 191,3,3,WEGA,2,29502
WR 200/8,3,3,WEGA,1,43778
FAP 9112,3,7,-,2,22946
10W40 TOTAL - 4lts ,3,7,-,13,72378
5W40 EVOLUTION - 4lts ,3,7,-,17,102715
10W40 EVOLUTION - 4lts ,3,7,-,13,80693
5W30 SHELL - 4lts ,3,7,ULTRA,14,132404
5W40 TOTAL - 4lts ,3,7,-,24,120750
0W16 TOTAL - 5lts ,3,7,-,3,172330
5W30 SHELL - 4lts ,3,7,ULTRA PROFESIONAL,2,132404
5W40 SHELL - 4lts ,3,7,-,10,120750
10W40 SHELL - 1lts ,3,7,-,9,34639
5W40 SHELL - 1lts ,3,7,-,10,34639
5W30 SHELL  - 1lts ,3,7,-,8,37876
5W40 MOB  - 1lt,3,7,-,1,0
5W40 MOTORCRAFT - 1lt,3,7,-,2,11977
10W40 MOTORCRAFT - 4lts ,3,7,-,1,54520
15W50 ELF M - 1lt,3,7,-,20,12872
20W50 PRO ELF MXI - 1lt,3,7,-,20,14324
10W50 ELF TECH MXI - 1lt,3,7,-,20,29757
10W40 MRE - 1lt,3,7,-,20,20478
20W50 CRUISE ELF - 1lt,3,7,-,20,14324
15W40 TOTAL - 4lts ,3,7,-,6,51473
20W50 SHELL - 4lts ,3,7,-,3,56004
0W20 SHELL GRANEL - 188.63,3,7,-,188,19000
5W40 SHELL GRANEL - 132.41,3,7,-,132,19000
20W50 TOTAL GRANEL - 109.93,3,7,-,109,7500
5W30 SHELL GRANEL - 24.98,3,7,-,24,19000
15W40 TOTAL GRANEL - 168.64,3,7,-,168,8500
10W40 TOTAL GRANEL - 82.45,3,7,-,82,10700
0W30 TOTAL GRANEL - 84.51,3,7,-,84,0
5W40 TOTAL - 1lts ,3,7,-,19,32917
10W40 TOTAL - 1lt,3,7,-,14,24017
10W40 MOTORCRAFT - 1lt,3,7,-,11,12279
5W40 MOTORCRAFT - 4lts ,3,7,-,1,77047
5W30 MOTORCRAFT - 4lts ,3,7,-,1,79216
5W40 MOBIL SUPER - 4lts ,3,7,-,1,0
FCI 1101C,3,4,WEGA,1,8196
FCI 1301,3,4,WEGA,1,62736
FCI 1303,3,4,WEGA,1,55726
FCI 1600,3,4,WEGA,3,11471
FCI 1610,3,4,WEGA,2,8849
FCI 1620,3,4,WEGA,5,7938
FCI 1630,3,4,WEGA,6,5447
FCI 1650,3,4,WEGA,3,14692
FCI 1694,3,4,WEGA,1,10948
FCI 1695,3,4,WEGA,11,10254
FCI 1696,3,4,WEGA,1,26488
FCI 1699,3,4,WEGA,1,38664
JFC F02,3,4,WEGA,3,26488
JFC 206,3,4,WEGA,3,34853
JFC 207/2,3,4,WEGA,5,17485
JFC 207/3,3,4,WEGA,2,21863
JFC 383,3,4,WEGA,1,16391
JFC 901,3,4,WEGA,4,34853
FCD 0726,3,4,WEGA,2,8195
FCD 0600,3,4,WEGA,1,41824
FCD 0754,3,4,WEGA,2,17205
FCD 0764,3,4,WEGA,1,69707
FCD 0766,3,4,WEGA,2,11254
FCD 0770,3,4,WEGA,1,22946
FCD 0767,3,4,WEGA,1,18944
FCD 0777,3,4,WEGA,1,16391
FCD 0778,3,4,WEGA,1,42533
FCD 0784,3,4,WEGA,1,62736
FCD 0785,3,4,WEGA,3,22962
FCD 0793,3,4,WEGA,1,33039
FCD 0795,3,4,WEGA,2,36058
FCD 0797,3,4,WEGA,1,34419
FCD 0808,3,4,WEGA,1,53708
FCD 0812,3,4,WEGA,1,66079
FCD 0816/2,3,4,WEGA,1,10510
FCD 0919,3,4,WEGA,1,45891
FCD 2045B,3,4,-,3,14585
FCD 2054,3,4,WEGA,2,40413
FCD 2061,3,4,WEGA,1,28815
FCD 2064,3,4,WEGA,1,34797
FCD 2066/1,3,4,WEGA,1,35792
FCD 2067,3,4,WEGA,1,30616
FCD 2158,3,4,WEGA,2,43728
FCD 2158/1,3,4,WEGA,3,52281
FCD 2174,3,4,WEGA,3,185552
FCD 2184,3,4,WEGA,2,121290
FCD 3091/1,3,4,WEGA,1,68747
FCD 2035,3,4,-,2,0
FCD 391/1,3,4,-,1,0
WEO 0005,3,6,WEGA,1,19647
WO 120,3,6,WEGA,8,4465
WO 121,3,6,WEGA,25,7641
WO 130,3,6,WEGA,8,3834
WO 139,3,6,WEGA,3,11019
WO 152,3,6,WEGA,25,12137
WO 160,3,6,WEGA,2,9835
WO 170,3,6,WEGA,1,10969
WO 180,3,6,WEGA,3,11471
WO 200,3,6,WEGA,23,4257
WO 205,3,6,WEGA,2,8555
WO 215,3,6,WEGA,2,12278
WO 133,3,6,WEGA,1,13765
WO 331,3,6,WEGA,2,13231
WO 340,3,6,WEGA,9,8524
WO 342,3,6,WEGA,2,30932
WO 350,3,6,WEGA,2,13111
WO 370,3,6,WEGA,44,8274
WO 410,3,6,WEGA,1,14585
WO 412,3,6,WEGA,1,8195
WO 540,3,6,WEGA,2,39334
WO 612,3,6,WEGA,2,20325
WO 670,3,6,WEGA,2,16391
WOE 110,3,6,WEGA,1,11153
WOE 130,3,6,WEGA,4,14585
WOE 131,3,6,WEGA,9,9835
WOE 259,3,6,WEGA,2,44895
WOE 314,3,6,WEGA,1,11801
WOE 455,3,6,WEGA,1,10948
WOE 458,3,6,WEGA,2,27535
WOE 505,3,6,WEGA,4,14585
WOE 506,3,6,WEGA,1,15742
WOE 510,3,6,WEGA,1,16718
WOE 612,3,6,WEGA,1,19332
WOE 630,3,6,WEGA,1,15969
WOE 640,3,6,WEGA,1,12784
WOE 680,3,6,WEGA,2,12592
WOE 681,3,6,WEGA,2,14585
WOE 710,3,6,WEGA,4,4336
WOE 710P ,3,6,WEGA,14,17628
WOE 803,3,6,WEGA,4,5605
JFO 0F01,3,6,WEGA,2,15466
JFO 0F02,3,6,WEGA,1,16525
JFO 0197,3,6,WEGA,1,13653
JFO 0209,3,6,WEGA,6,10162
JFO 0210,3,6,WEGA,0,12948
JFO 0210/1,3,6,WEGA,3,17152
JFO 0211,3,6,WEGA,4,10948
JFO 0981,3,6,WEGA,1,10948
JFO 0505P,3,6,WEGA,1,18225
JFO 0505,3,6,WEGA,1,32778
JFO 0597,3,6,WEGA,1,46703
UL 397,3,6,-,1,0